Challenge_EN = {
	Challenge_YouHaveOneDay_name = "У тебя один день",
	Challenge_YouHaveOneDay_desc = "Ты снова в Нокс-Каунти, на карте, где началась инфекция Project Zomboid. <LINE> <LINE> У тебя есть один день относительной безопасности. Потом зомби придут в огромном количестве, и они НАЙДУТ тебя. Где ты делал свою последнюю попытку выжить в старые времена? Лучше найди это место быстро. <LINE> <LINE> [Особая благодарность мапперу сообщества BobHeckling за воссоздание старой карты 0.1.5 с использованием текущих инструментов PZ!]",

	Challenge_WinterIsComing_name = "Зима близко",
	Challenge_WinterIsComing_desc = "Середина июля, но внезапно чувствуется холодный ветер. Всего через три дня начнется зима, какой еще не было. <LINE> <LINE> Ты просыпаешься в изолированном месте с минимальными запасами. Орды нежити могут замедлиться из-за сильного холода — но они остаются такими же смертельно опасными. <LINE> <LINE> Одевайся теплее, выживший...", 

	Challenge_OpeningHours_name = "Часы работы",
	Challenge_OpeningHours_desc = "Когда-то Торговый центр был важным местом в их жизни. Инстинкт привел их к его дверям. Воспоминание о том, что они раньше делали... <LINE> <LINE> Ты один, но ненадолго. В 9 утра двери центра откроются, и орды ворвутся внутрь. Единственная «скидка», которую они ищут, — это твоя вкусная плоть! <LINE> <LINE> Шопинг до последнего вздоха, выживший.",

	Challenge_AReallyCDDAy_name = "По-настоящему ужасный день",
	Challenge_AReallyCDDAy_desc = "Ты выходишь из душа и падаешь, сильно ударяясь. Ты пьян до беспамятства и простужен. <LINE> <LINE> И вдобавок дом в огне! Ах да, и зомби-апокалипсис. Сегодня определенно не твой день. <LINE> <LINE> [Вдохновлено сценарием «Действительно плохой день» из потрясающей игры Cataclysm: Dark Days Ahead]",

	Challenge_Challenge1_name = "Дом в лесу — Последняя оборона",
	Challenge_Challenge1_desc = "Ты думал, что здесь безопасно, посреди ничего. Теперь ты слышишь стоны в лесу. Орды нежити, окружившие твою уединенную хижину со всех сторон, ждут, чтобы полакомиться твоей вкусной плотью. Смерть неизбежна, но ружье совсем рядом. <LINE> <LINE> Режим «Последняя оборона» предлагает бесконечные волны зомби, количество которых постоянно увеличивается. Выживай как можно дольше против непреодолимых шансов.",

	Challenge_Challenge2_name = "Дом в лесу — Последняя оборона с накоплением",
	Challenge_Challenge2_desc = "Новый день, новая хижина, готовая к бою. Орды уже здесь, и твоя смерть будет болезненной и жестокой. Так что сражайся до конца... <LINE> <LINE> Режим «Последняя оборона с накоплением» предлагает бесконечные волны зомби с постоянно растущим числом. Используй деньги, заработанные за убийство зомби, чтобы покупать снаряжение, улучшать навыки и ремонтировать окровавленное оружие.",

	Challenge_AStormIsComing_name = "Грядет буря",
	Challenge_AStormIsComing_desc = "Над Кентукки сгущаются тучи. Вдалеке слышен раскат грома. <LINE> <LINE> Пока темнеет небо, мертвецы, бродящие по земле, становятся все беспокойнее. <LINE> <LINE> Эта буря будет то усиливаться, то ослабевать в своей ярости, но никогда не прекратится.",

	Challenge_TheDescendingFog_name = "Ниспадающий туман",
	Challenge_TheDescendingFog_desc = "Люди впервые увидели это на воде. Слабое белое покрывало над рекой Огайо. <LINE> <LINE> Сначала это был туман. Потом он окутал город. Горожане умирали, крича в мгле. Теперь они бродят там. <LINE> <LINE> Невидимые, неслышимые и неумолимые в преследовании живых.",

	Challenge_Kingsmouth_name = "Остров Кингсмут",
	Challenge_Kingsmouth_desc = "Сбеги от реального мира в наш тропический рай! Исследуй уникальный остров с огромным четырехэтажным курортом, бунгало на частной набережной, маленьким городком, полным дружелюбных местных жителей, и многим другим! <LINE> <LINE> Для рыбалки, плавания, лучшей еды и напитков или просто отдыха нет места лучше Кингсмута. Не забудь солнцезащитный крем! <LINE><LINE>",

	Challenge_Studio_name = "Студия",
